,cluster,month,crime_count
0,0,2025-01-01,79
1,0,2025-02-01,60
2,0,2025-03-01,91
3,0,2025-04-01,74
4,0,2025-05-01,85
5,0,2025-06-01,86
6,0,2025-07-01,90
7,0,2025-08-01,98
8,0,2025-09-01,64
9,1,2025-01-01,22
10,1,2025-02-01,7
11,1,2025-03-01,6
12,1,2025-04-01,18
13,1,2025-05-01,13
14,1,2025-06-01,8
15,1,2025-07-01,13
16,1,2025-08-01,7
17,1,2025-09-01,9
18,2,2025-01-01,10
19,2,2025-02-01,8
20,2,2025-03-01,14
21,2,2025-04-01,9
22,2,2025-05-01,15
23,2,2025-06-01,8
24,2,2025-07-01,12
25,2,2025-08-01,14
26,2,2025-09-01,8
27,3,2025-01-01,7
28,3,2025-02-01,9
29,3,2025-03-01,15
30,3,2025-04-01,16
31,3,2025-05-01,17
32,3,2025-06-01,9
33,3,2025-07-01,14
34,3,2025-08-01,9
35,3,2025-09-01,11
36,4,2025-01-01,9
37,4,2025-02-01,7
38,4,2025-03-01,11
39,4,2025-04-01,16
40,4,2025-05-01,12
41,4,2025-06-01,14
42,4,2025-07-01,11
43,4,2025-08-01,5
44,4,2025-09-01,15
45,5,2025-01-01,8
46,5,2025-02-01,10
47,5,2025-03-01,12
48,5,2025-04-01,17
49,5,2025-05-01,7
50,5,2025-06-01,7
51,5,2025-07-01,9
52,5,2025-08-01,10
53,5,2025-09-01,10
54,6,2025-01-01,37
55,6,2025-02-01,21
56,6,2025-03-01,25
57,6,2025-04-01,32
58,6,2025-05-01,36
59,6,2025-06-01,36
60,6,2025-07-01,40
61,6,2025-08-01,37
62,6,2025-09-01,26
63,7,2025-01-01,9
64,7,2025-02-01,11
65,7,2025-03-01,7
66,7,2025-04-01,9
67,7,2025-05-01,9
68,7,2025-06-01,9
69,7,2025-07-01,14
70,7,2025-08-01,8
71,7,2025-09-01,8
72,8,2025-01-01,29
73,8,2025-02-01,30
74,8,2025-03-01,36
75,8,2025-04-01,23
76,8,2025-05-01,29
77,8,2025-06-01,33
78,8,2025-07-01,29
79,8,2025-08-01,35
80,8,2025-09-01,25
81,9,2025-01-01,15
82,9,2025-02-01,20
83,9,2025-03-01,16
84,9,2025-04-01,14
85,9,2025-05-01,18
86,9,2025-06-01,23
87,9,2025-07-01,15
88,9,2025-08-01,20
89,9,2025-09-01,29
90,10,2025-01-01,27
91,10,2025-02-01,18
92,10,2025-03-01,32
93,10,2025-04-01,30
94,10,2025-05-01,33
95,10,2025-06-01,29
96,10,2025-07-01,31
97,10,2025-08-01,26
98,10,2025-09-01,30
99,11,2025-01-01,6
100,11,2025-02-01,12
101,11,2025-03-01,18
102,11,2025-04-01,9
103,11,2025-05-01,19
104,11,2025-06-01,16
105,11,2025-07-01,10
106,11,2025-08-01,19
107,11,2025-09-01,15
108,12,2025-01-01,11
109,12,2025-02-01,23
110,12,2025-03-01,14
111,12,2025-04-01,13
112,12,2025-05-01,16
113,12,2025-06-01,23
114,12,2025-07-01,22
115,12,2025-08-01,19
116,12,2025-09-01,19
117,13,2025-01-01,49
118,13,2025-02-01,45
119,13,2025-03-01,57
120,13,2025-04-01,55
121,13,2025-05-01,78
122,13,2025-06-01,56
123,13,2025-07-01,55
124,13,2025-08-01,49
125,13,2025-09-01,61
126,14,2025-01-01,10
127,14,2025-02-01,13
128,14,2025-03-01,18
129,14,2025-04-01,12
130,14,2025-05-01,14
131,14,2025-06-01,15
132,14,2025-07-01,13
133,14,2025-08-01,23
134,14,2025-09-01,15
135,15,2025-01-01,16
136,15,2025-02-01,7
137,15,2025-03-01,20
138,15,2025-04-01,7
139,15,2025-05-01,14
140,15,2025-06-01,13
141,15,2025-07-01,10
142,15,2025-08-01,22
143,15,2025-09-01,10
144,16,2025-01-01,55
145,16,2025-02-01,48
146,16,2025-03-01,51
147,16,2025-04-01,63
148,16,2025-05-01,71
149,16,2025-06-01,55
150,16,2025-07-01,55
151,16,2025-08-01,55
152,16,2025-09-01,51
153,17,2025-01-01,16
154,17,2025-02-01,17
155,17,2025-03-01,26
156,17,2025-04-01,15
157,17,2025-05-01,21
158,17,2025-06-01,14
159,17,2025-07-01,20
160,17,2025-08-01,19
161,17,2025-09-01,22
162,18,2025-01-01,23
163,18,2025-02-01,24
164,18,2025-03-01,17
165,18,2025-04-01,17
166,18,2025-05-01,24
167,18,2025-06-01,22
168,18,2025-07-01,21
169,18,2025-08-01,25
170,18,2025-09-01,25
171,19,2025-01-01,11
172,19,2025-02-01,11
173,19,2025-03-01,13
174,19,2025-04-01,17
175,19,2025-05-01,25
176,19,2025-06-01,22
177,19,2025-07-01,23
178,19,2025-08-01,22
179,19,2025-09-01,18
180,20,2025-01-01,25
181,20,2025-02-01,26
182,20,2025-03-01,36
183,20,2025-04-01,34
184,20,2025-05-01,26
185,20,2025-06-01,28
186,20,2025-07-01,37
187,20,2025-08-01,27
188,20,2025-09-01,25
189,21,2025-01-01,14
190,21,2025-02-01,12
191,21,2025-03-01,12
192,21,2025-04-01,19
193,21,2025-05-01,13
194,21,2025-06-01,15
195,21,2025-07-01,9
196,21,2025-08-01,9
197,21,2025-09-01,12
198,22,2025-01-01,24
199,22,2025-02-01,25
200,22,2025-03-01,21
201,22,2025-04-01,20
202,22,2025-05-01,22
203,22,2025-06-01,19
204,22,2025-07-01,26
205,22,2025-08-01,25
206,22,2025-09-01,15
207,23,2025-01-01,40
208,23,2025-02-01,44
209,23,2025-03-01,63
210,23,2025-04-01,41
211,23,2025-05-01,46
212,23,2025-06-01,37
213,23,2025-07-01,53
214,23,2025-08-01,53
215,23,2025-09-01,62
216,24,2025-01-01,32
217,24,2025-02-01,49
218,24,2025-03-01,43
219,24,2025-04-01,33
220,24,2025-05-01,35
221,24,2025-06-01,49
222,24,2025-07-01,43
223,24,2025-08-01,48
224,24,2025-09-01,40
225,25,2025-01-01,5
226,25,2025-02-01,10
227,25,2025-03-01,8
228,25,2025-04-01,9
229,25,2025-05-01,7
230,25,2025-06-01,11
231,25,2025-07-01,10
232,25,2025-08-01,11
233,25,2025-09-01,9
234,26,2025-01-01,26
235,26,2025-02-01,32
236,26,2025-03-01,26
237,26,2025-04-01,36
238,26,2025-05-01,26
239,26,2025-06-01,25
240,26,2025-07-01,43
241,26,2025-08-01,34
242,27,2025-01-01,7
243,27,2025-02-01,17
244,27,2025-03-01,17
245,27,2025-04-01,12
246,27,2025-05-01,12
247,27,2025-06-01,14
248,27,2025-07-01,11
249,27,2025-08-01,13
250,27,2025-09-01,16
251,28,2025-01-01,41
252,28,2025-02-01,39
253,28,2025-03-01,50
254,28,2025-04-01,44
255,28,2025-05-01,40
256,28,2025-06-01,63
257,28,2025-07-01,53
258,28,2025-08-01,62
259,28,2025-09-01,44
260,29,2025-01-01,14
261,29,2025-02-01,10
262,29,2025-03-01,11
263,29,2025-04-01,12
264,29,2025-05-01,8
265,29,2025-06-01,14
266,29,2025-07-01,10
267,29,2025-08-01,8
268,29,2025-09-01,13
269,30,2025-01-01,16
270,30,2025-02-01,23
271,30,2025-03-01,34
272,30,2025-04-01,23
273,30,2025-05-01,19
274,30,2025-06-01,18
275,30,2025-07-01,29
276,30,2025-08-01,28
277,30,2025-09-01,22
278,31,2025-01-01,15
279,31,2025-02-01,20
280,31,2025-03-01,19
281,31,2025-04-01,18
282,31,2025-05-01,17
283,31,2025-06-01,14
284,31,2025-07-01,14
285,31,2025-08-01,19
286,31,2025-09-01,20
287,32,2025-01-01,48
288,32,2025-02-01,37
289,32,2025-03-01,46
290,32,2025-04-01,44
291,32,2025-05-01,54
292,32,2025-06-01,37
293,32,2025-07-01,52
294,32,2025-08-01,47
295,32,2025-09-01,46
296,33,2025-01-01,32
297,33,2025-02-01,24
298,33,2025-03-01,32
299,33,2025-04-01,28
300,33,2025-05-01,28
301,33,2025-06-01,48
302,33,2025-07-01,37
303,33,2025-08-01,26
304,33,2025-09-01,24
305,34,2025-01-01,11
306,34,2025-02-01,15
307,34,2025-03-01,13
308,34,2025-04-01,10
309,34,2025-05-01,8
310,34,2025-06-01,8
311,34,2025-07-01,9
312,34,2025-08-01,10
313,34,2025-09-01,10
314,35,2025-01-01,18
315,35,2025-02-01,12
316,35,2025-03-01,7
317,35,2025-04-01,12
318,35,2025-05-01,9
319,35,2025-06-01,16
320,35,2025-07-01,10
321,35,2025-08-01,11
322,35,2025-09-01,14
323,36,2025-01-01,17
324,36,2025-02-01,10
325,36,2025-03-01,13
326,36,2025-04-01,26
327,36,2025-05-01,15
328,36,2025-06-01,23
329,36,2025-07-01,18
330,36,2025-08-01,17
331,36,2025-09-01,21
332,37,2025-01-01,15
333,37,2025-02-01,25
334,37,2025-03-01,18
335,37,2025-04-01,15
336,37,2025-05-01,13
337,37,2025-06-01,23
338,37,2025-07-01,18
339,37,2025-08-01,12
340,37,2025-09-01,16
341,38,2025-01-01,15
342,38,2025-02-01,7
343,38,2025-03-01,11
344,38,2025-04-01,12
345,38,2025-05-01,14
346,38,2025-06-01,14
347,38,2025-07-01,11
348,38,2025-08-01,14
349,38,2025-09-01,16
350,39,2025-01-01,20
351,39,2025-02-01,19
352,39,2025-03-01,11
353,39,2025-04-01,16
354,39,2025-05-01,10
355,39,2025-06-01,26
356,39,2025-07-01,17
357,39,2025-08-01,20
358,39,2025-09-01,14
359,40,2025-01-01,26
360,40,2025-02-01,25
361,40,2025-03-01,27
362,40,2025-04-01,40
363,40,2025-05-01,30
364,40,2025-06-01,33
365,40,2025-07-01,27
366,40,2025-08-01,36
367,40,2025-09-01,21
368,41,2025-01-01,26
369,41,2025-02-01,17
370,41,2025-03-01,23
371,41,2025-04-01,27
372,41,2025-05-01,32
373,41,2025-06-01,23
374,41,2025-07-01,31
375,41,2025-08-01,19
376,41,2025-09-01,14
377,42,2025-01-01,10
378,42,2025-02-01,7
379,42,2025-03-01,9
380,42,2025-04-01,16
381,42,2025-05-01,12
382,42,2025-06-01,16
383,42,2025-07-01,5
384,42,2025-08-01,9
385,42,2025-09-01,10
386,43,2025-01-01,13
387,43,2025-02-01,8
388,43,2025-03-01,9
389,43,2025-04-01,7
390,43,2025-05-01,16
391,43,2025-06-01,14
392,43,2025-07-01,14
393,43,2025-08-01,12
394,43,2025-09-01,11
395,44,2025-01-01,11
396,44,2025-02-01,10
397,44,2025-03-01,14
398,44,2025-04-01,12
399,44,2025-05-01,15
400,44,2025-06-01,9
401,44,2025-07-01,17
402,44,2025-08-01,16
403,44,2025-09-01,16
404,45,2025-01-01,13
405,45,2025-02-01,17
406,45,2025-03-01,19
407,45,2025-04-01,20
408,45,2025-05-01,20
409,45,2025-06-01,15
410,45,2025-07-01,19
411,45,2025-08-01,23
412,45,2025-09-01,13
413,46,2025-01-01,14
414,46,2025-02-01,14
415,46,2025-03-01,14
416,46,2025-04-01,7
417,46,2025-05-01,11
418,46,2025-06-01,4
419,46,2025-07-01,14
420,46,2025-08-01,7
421,46,2025-09-01,6
422,47,2025-01-01,9
423,47,2025-02-01,8
424,47,2025-03-01,4
425,47,2025-04-01,11
426,47,2025-05-01,12
427,47,2025-06-01,7
428,47,2025-07-01,10
429,47,2025-08-01,16
430,47,2025-09-01,8
431,48,2025-01-01,95
432,48,2025-02-01,75
433,48,2025-03-01,92
434,48,2025-04-01,92
435,48,2025-05-01,98
436,48,2025-06-01,92
437,48,2025-07-01,83
438,48,2025-08-01,88
439,48,2025-09-01,91
440,49,2025-01-01,6
441,49,2025-02-01,12
442,49,2025-03-01,18
443,49,2025-04-01,17
444,49,2025-05-01,11
445,49,2025-06-01,6
446,49,2025-07-01,10
447,49,2025-08-01,20
448,49,2025-09-01,16
449,50,2025-01-01,14
450,50,2025-02-01,13
451,50,2025-03-01,17
452,50,2025-04-01,12
453,50,2025-05-01,23
454,50,2025-06-01,14
455,50,2025-07-01,19
456,50,2025-08-01,10
457,50,2025-09-01,12
458,51,2025-01-01,14
459,51,2025-02-01,14
460,51,2025-03-01,10
461,51,2025-04-01,16
462,51,2025-05-01,20
463,51,2025-06-01,13
464,51,2025-07-01,15
465,51,2025-08-01,10
466,51,2025-09-01,11
467,52,2025-01-01,25
468,52,2025-02-01,18
469,52,2025-03-01,18
470,52,2025-04-01,23
471,52,2025-05-01,14
472,52,2025-06-01,16
473,52,2025-07-01,18
474,52,2025-08-01,15
475,52,2025-09-01,15
476,53,2025-01-01,20
477,53,2025-02-01,14
478,53,2025-03-01,10
479,53,2025-04-01,16
480,53,2025-05-01,21
481,53,2025-06-01,8
482,53,2025-07-01,22
483,53,2025-08-01,15
484,53,2025-09-01,11
485,54,2025-01-01,13
486,54,2025-02-01,14
487,54,2025-03-01,13
488,54,2025-04-01,21
489,54,2025-05-01,17
490,54,2025-06-01,24
491,54,2025-07-01,14
492,54,2025-08-01,10
493,54,2025-09-01,21
494,55,2025-01-01,29
495,55,2025-02-01,27
496,55,2025-03-01,34
497,55,2025-04-01,28
498,55,2025-05-01,35
499,55,2025-06-01,31
500,55,2025-07-01,26
501,55,2025-08-01,25
502,55,2025-09-01,15
503,56,2025-01-01,26
504,56,2025-02-01,22
505,56,2025-03-01,16
506,56,2025-04-01,25
507,56,2025-05-01,23
508,56,2025-06-01,30
509,56,2025-07-01,24
510,56,2025-08-01,28
511,56,2025-09-01,17
512,57,2025-01-01,45
513,57,2025-02-01,37
514,57,2025-03-01,53
515,57,2025-04-01,35
516,57,2025-05-01,47
517,57,2025-06-01,33
518,57,2025-07-01,41
519,57,2025-08-01,40
520,57,2025-09-01,38
521,58,2025-01-01,19
522,58,2025-02-01,24
523,58,2025-03-01,37
524,58,2025-04-01,25
525,58,2025-05-01,39
526,58,2025-06-01,23
527,58,2025-07-01,36
528,58,2025-08-01,26
529,58,2025-09-01,30
530,59,2025-01-01,7
531,59,2025-02-01,17
532,59,2025-03-01,14
533,59,2025-04-01,21
534,59,2025-05-01,11
535,59,2025-06-01,19
536,59,2025-07-01,24
537,59,2025-08-01,18
538,59,2025-09-01,20
539,60,2025-01-01,35
540,60,2025-02-01,26
541,60,2025-03-01,39
542,60,2025-04-01,30
543,60,2025-05-01,25
544,60,2025-06-01,34
545,60,2025-07-01,42
546,60,2025-08-01,23
547,60,2025-09-01,37
548,61,2025-01-01,20
549,61,2025-02-01,12
550,61,2025-03-01,19
551,61,2025-04-01,21
552,61,2025-05-01,20
553,61,2025-06-01,22
554,61,2025-07-01,17
555,61,2025-08-01,18
556,61,2025-09-01,10
557,62,2025-01-01,7
558,62,2025-02-01,6
559,62,2025-03-01,6
560,62,2025-04-01,4
561,62,2025-05-01,11
562,62,2025-06-01,12
563,62,2025-07-01,10
564,62,2025-08-01,14
565,62,2025-09-01,10
566,63,2025-01-01,54
567,63,2025-02-01,39
568,63,2025-03-01,39
569,63,2025-04-01,46
570,63,2025-05-01,51
571,63,2025-06-01,34
572,63,2025-07-01,48
573,63,2025-08-01,50
574,63,2025-09-01,52
575,64,2025-01-01,44
576,64,2025-02-01,42
577,64,2025-03-01,49
578,64,2025-04-01,60
579,64,2025-05-01,45
580,64,2025-06-01,43
581,64,2025-07-01,55
582,64,2025-08-01,52
583,64,2025-09-01,46
584,65,2025-01-01,24
585,65,2025-02-01,24
586,65,2025-03-01,24
587,65,2025-04-01,29
588,65,2025-05-01,38
589,65,2025-06-01,35
590,65,2025-07-01,27
591,65,2025-08-01,22
592,65,2025-09-01,22
593,66,2025-01-01,14
594,66,2025-02-01,14
595,66,2025-03-01,11
596,66,2025-04-01,11
597,66,2025-05-01,12
598,66,2025-06-01,5
599,66,2025-07-01,13
600,66,2025-08-01,21
601,66,2025-09-01,11
602,67,2025-01-01,12
603,67,2025-02-01,9
604,67,2025-03-01,9
605,67,2025-04-01,9
606,67,2025-05-01,11
607,67,2025-06-01,13
608,67,2025-07-01,18
609,67,2025-08-01,11
610,67,2025-09-01,8
611,68,2025-01-01,7
612,68,2025-02-01,11
613,68,2025-03-01,13
614,68,2025-04-01,12
615,68,2025-05-01,14
616,68,2025-06-01,10
617,68,2025-07-01,9
618,68,2025-08-01,8
619,68,2025-09-01,11
620,69,2025-01-01,26
621,69,2025-02-01,19
622,69,2025-03-01,37
623,69,2025-04-01,32
624,69,2025-05-01,18
625,69,2025-06-01,26
626,69,2025-07-01,29
627,69,2025-08-01,24
628,69,2025-09-01,21
629,70,2025-01-01,18
630,70,2025-02-01,13
631,70,2025-03-01,19
632,70,2025-04-01,22
633,70,2025-05-01,26
634,70,2025-06-01,23
635,70,2025-07-01,21
636,70,2025-08-01,21
637,70,2025-09-01,14
638,71,2025-01-01,33
639,71,2025-02-01,34
640,71,2025-03-01,43
641,71,2025-04-01,32
642,71,2025-05-01,38
643,71,2025-06-01,37
644,71,2025-07-01,43
645,71,2025-08-01,34
646,71,2025-09-01,32
647,72,2025-01-01,29
648,72,2025-02-01,30
649,72,2025-03-01,32
650,72,2025-04-01,36
651,72,2025-05-01,36
652,72,2025-06-01,20
