,cluster,month,crime_count
653,72,2025-07-01,30
654,72,2025-08-01,42
655,72,2025-09-01,44
656,73,2025-01-01,5
657,73,2025-02-01,7
658,73,2025-03-01,12
659,73,2025-04-01,12
660,73,2025-05-01,14
661,73,2025-06-01,7
662,73,2025-07-01,10
663,73,2025-08-01,7
664,73,2025-09-01,15
665,74,2025-01-01,18
666,74,2025-02-01,12
667,74,2025-03-01,14
668,74,2025-04-01,14
669,74,2025-05-01,11
670,74,2025-06-01,17
671,74,2025-07-01,11
672,74,2025-08-01,17
673,74,2025-09-01,22
674,75,2025-01-01,6
675,75,2025-02-01,14
676,75,2025-03-01,9
677,75,2025-04-01,13
678,75,2025-05-01,13
679,75,2025-06-01,18
680,75,2025-07-01,19
681,75,2025-08-01,9
682,75,2025-09-01,19
683,76,2025-01-01,12
684,76,2025-02-01,6
685,76,2025-03-01,7
686,76,2025-04-01,11
687,76,2025-05-01,5
688,76,2025-06-01,10
689,76,2025-07-01,9
690,76,2025-08-01,11
691,76,2025-09-01,11
692,77,2025-01-01,31
693,77,2025-02-01,35
694,77,2025-03-01,27
695,77,2025-04-01,34
696,77,2025-05-01,33
697,77,2025-06-01,51
698,77,2025-07-01,38
699,77,2025-08-01,30
700,77,2025-09-01,30
701,78,2025-01-01,18
702,78,2025-02-01,18
703,78,2025-03-01,12
704,78,2025-04-01,15
705,78,2025-05-01,22
706,78,2025-06-01,18
707,78,2025-07-01,12
708,78,2025-08-01,12
709,78,2025-09-01,14
710,79,2025-01-01,27
711,79,2025-02-01,19
712,79,2025-03-01,21
713,79,2025-04-01,15
714,79,2025-05-01,18
715,79,2025-06-01,10
716,79,2025-07-01,39
717,79,2025-08-01,16
718,79,2025-09-01,21
719,80,2025-01-01,6
720,80,2025-02-01,10
721,80,2025-03-01,11
722,80,2025-04-01,9
723,80,2025-05-01,6
724,80,2025-06-01,12
725,80,2025-07-01,9
726,80,2025-08-01,10
727,80,2025-09-01,14
728,81,2025-01-01,10
729,81,2025-02-01,9
730,81,2025-03-01,19
731,81,2025-04-01,12
732,81,2025-05-01,11
733,81,2025-06-01,11
734,81,2025-07-01,10
735,81,2025-08-01,9
736,81,2025-09-01,9
737,82,2025-01-01,6
738,82,2025-02-01,9
739,82,2025-03-01,14
740,82,2025-04-01,6
741,82,2025-05-01,8
742,82,2025-06-01,10
743,82,2025-07-01,11
744,82,2025-08-01,11
745,82,2025-09-01,9
746,83,2025-01-01,288
747,83,2025-02-01,296
748,83,2025-03-01,336
749,83,2025-04-01,335
750,83,2025-05-01,335
751,83,2025-06-01,342
752,83,2025-07-01,306
753,83,2025-08-01,291
754,83,2025-09-01,339
755,84,2025-01-01,15
756,84,2025-02-01,6
757,84,2025-03-01,17
758,84,2025-04-01,13
759,84,2025-05-01,10
760,84,2025-06-01,15
761,84,2025-07-01,17
762,84,2025-08-01,10
763,84,2025-09-01,16
764,85,2025-01-01,8
765,85,2025-02-01,9
766,85,2025-03-01,8
767,85,2025-04-01,13
768,85,2025-05-01,14
769,85,2025-06-01,6
770,85,2025-07-01,14
771,85,2025-08-01,10
772,85,2025-09-01,9
773,86,2025-01-01,46
774,86,2025-02-01,60
775,86,2025-03-01,59
776,86,2025-04-01,46
777,86,2025-05-01,58
778,86,2025-06-01,57
779,86,2025-07-01,59
780,86,2025-08-01,57
781,86,2025-09-01,46
782,87,2025-01-01,19
783,87,2025-02-01,17
784,87,2025-03-01,19
785,87,2025-04-01,28
786,87,2025-05-01,22
787,87,2025-06-01,18
788,87,2025-07-01,34
789,87,2025-08-01,26
790,87,2025-09-01,25
791,88,2025-01-01,30
792,88,2025-02-01,23
793,88,2025-03-01,35
794,88,2025-04-01,25
795,88,2025-05-01,23
796,88,2025-06-01,28
797,88,2025-07-01,23
798,88,2025-08-01,18
799,88,2025-09-01,17
800,89,2025-01-01,6
801,89,2025-02-01,6
802,89,2025-03-01,14
803,89,2025-04-01,11
804,89,2025-05-01,12
805,89,2025-06-01,10
806,89,2025-07-01,6
807,89,2025-08-01,11
808,89,2025-09-01,12
809,90,2025-01-01,65
810,90,2025-02-01,49
811,90,2025-03-01,78
812,90,2025-04-01,61
813,90,2025-05-01,64
814,90,2025-06-01,65
815,90,2025-07-01,70
816,90,2025-08-01,63
817,90,2025-09-01,56
818,91,2025-01-01,9
819,91,2025-02-01,11
820,91,2025-03-01,12
821,91,2025-04-01,17
822,91,2025-05-01,10
823,91,2025-06-01,11
824,91,2025-07-01,7
825,91,2025-08-01,17
826,91,2025-09-01,15
827,92,2025-01-01,34
828,92,2025-02-01,25
829,92,2025-03-01,23
830,92,2025-04-01,41
831,92,2025-05-01,35
832,92,2025-06-01,28
833,92,2025-07-01,18
834,92,2025-08-01,40
835,92,2025-09-01,24
836,93,2025-01-01,8
837,93,2025-02-01,11
838,93,2025-03-01,15
839,93,2025-04-01,9
840,93,2025-05-01,16
841,93,2025-06-01,9
842,93,2025-07-01,9
843,93,2025-08-01,15
844,93,2025-09-01,11
845,94,2025-01-01,35
846,94,2025-02-01,34
847,94,2025-03-01,29
848,94,2025-04-01,40
849,94,2025-05-01,37
850,94,2025-06-01,47
851,94,2025-07-01,42
852,94,2025-08-01,32
853,94,2025-09-01,37
854,95,2025-01-01,10
855,95,2025-02-01,12
856,95,2025-03-01,12
857,95,2025-04-01,17
858,95,2025-05-01,6
859,95,2025-06-01,15
860,95,2025-07-01,15
861,95,2025-08-01,8
862,95,2025-09-01,13
863,96,2025-01-01,84
864,96,2025-02-01,78
865,96,2025-03-01,109
866,96,2025-04-01,103
867,96,2025-05-01,108
868,96,2025-06-01,88
869,96,2025-07-01,103
870,96,2025-08-01,112
871,96,2025-09-01,94
872,97,2025-01-01,17
873,97,2025-02-01,9
874,97,2025-03-01,22
875,97,2025-04-01,18
876,97,2025-05-01,22
877,97,2025-06-01,20
878,97,2025-07-01,25
879,97,2025-08-01,24
880,97,2025-09-01,13
881,98,2025-01-01,13
882,98,2025-02-01,8
883,98,2025-03-01,8
884,98,2025-04-01,8
885,98,2025-05-01,16
886,98,2025-06-01,8
887,98,2025-07-01,15
888,98,2025-08-01,8
889,98,2025-09-01,12
890,99,2025-01-01,5
891,99,2025-02-01,6
892,99,2025-03-01,11
893,99,2025-04-01,7
894,99,2025-05-01,6
895,99,2025-06-01,16
896,99,2025-07-01,12
897,99,2025-08-01,13
898,99,2025-09-01,8
899,100,2025-01-01,66
900,100,2025-02-01,53
901,100,2025-03-01,67
902,100,2025-04-01,73
903,100,2025-05-01,79
904,100,2025-06-01,71
905,100,2025-07-01,78
906,100,2025-08-01,65
907,100,2025-09-01,66
908,101,2025-01-01,17
909,101,2025-02-01,14
910,101,2025-03-01,14
911,101,2025-04-01,13
912,101,2025-05-01,12
913,101,2025-06-01,7
914,101,2025-07-01,19
915,101,2025-08-01,8
916,101,2025-09-01,19
917,102,2025-01-01,16
918,102,2025-02-01,18
919,102,2025-03-01,20
920,102,2025-04-01,17
921,102,2025-05-01,25
922,102,2025-06-01,20
923,102,2025-07-01,35
924,102,2025-08-01,20
925,102,2025-09-01,18
926,103,2025-01-01,25
927,103,2025-02-01,26
928,103,2025-03-01,30
929,103,2025-04-01,22
930,103,2025-05-01,27
931,103,2025-06-01,31
932,103,2025-07-01,21
933,103,2025-08-01,24
934,103,2025-09-01,24
935,104,2025-01-01,14
936,104,2025-02-01,9
937,104,2025-03-01,16
938,104,2025-04-01,15
939,104,2025-05-01,21
940,104,2025-06-01,13
941,104,2025-07-01,16
942,104,2025-08-01,12
943,104,2025-09-01,10
944,105,2025-01-01,22
945,105,2025-02-01,32
946,105,2025-03-01,44
947,105,2025-04-01,27
948,105,2025-05-01,26
949,105,2025-06-01,33
950,105,2025-07-01,36
951,105,2025-08-01,31
952,105,2025-09-01,27
953,106,2025-01-01,14
954,106,2025-02-01,16
955,106,2025-03-01,12
956,106,2025-04-01,19
957,106,2025-05-01,20
958,106,2025-06-01,16
959,106,2025-07-01,19
960,106,2025-08-01,16
961,106,2025-09-01,12
962,107,2025-01-01,12
963,107,2025-02-01,5
964,107,2025-03-01,16
965,107,2025-04-01,11
966,107,2025-05-01,8
967,107,2025-06-01,11
968,107,2025-07-01,7
969,107,2025-08-01,8
970,107,2025-09-01,8
971,108,2025-01-01,17
972,108,2025-02-01,13
973,108,2025-03-01,16
974,108,2025-04-01,13
975,108,2025-05-01,12
976,108,2025-06-01,15
977,108,2025-07-01,16
978,108,2025-08-01,12
979,108,2025-09-01,14
980,109,2025-01-01,16
981,109,2025-02-01,7
982,109,2025-03-01,16
983,109,2025-04-01,5
984,109,2025-05-01,12
985,109,2025-06-01,15
986,109,2025-07-01,14
987,109,2025-08-01,6
988,109,2025-09-01,8
989,110,2025-01-01,29
990,110,2025-02-01,18
991,110,2025-03-01,26
992,110,2025-04-01,18
993,110,2025-05-01,23
994,110,2025-06-01,25
995,110,2025-07-01,31
996,110,2025-08-01,22
997,110,2025-09-01,26
998,111,2025-01-01,22
999,111,2025-02-01,18
1000,111,2025-03-01,17
1001,111,2025-04-01,20
1002,111,2025-05-01,22
1003,111,2025-06-01,19
1004,111,2025-07-01,12
1005,111,2025-08-01,14
1006,111,2025-09-01,22
1007,112,2025-01-01,14
1008,112,2025-02-01,9
1009,112,2025-03-01,19
1010,112,2025-04-01,20
1011,112,2025-05-01,22
1012,112,2025-06-01,20
1013,112,2025-07-01,24
1014,112,2025-08-01,35
1015,112,2025-09-01,27
1016,113,2025-01-01,8
1017,113,2025-02-01,18
1018,113,2025-03-01,18
1019,113,2025-04-01,16
1020,113,2025-05-01,15
1021,113,2025-06-01,14
1022,113,2025-07-01,21
1023,113,2025-08-01,11
1024,113,2025-09-01,17
1025,114,2025-01-01,15
1026,114,2025-02-01,11
1027,114,2025-03-01,16
1028,114,2025-04-01,13
1029,114,2025-05-01,17
1030,114,2025-06-01,22
1031,114,2025-07-01,15
1032,114,2025-08-01,9
1033,114,2025-09-01,16
1034,115,2025-01-01,11
1035,115,2025-02-01,16
1036,115,2025-03-01,19
1037,115,2025-04-01,25
1038,115,2025-05-01,19
1039,115,2025-06-01,25
1040,115,2025-07-01,20
1041,115,2025-08-01,13
1042,115,2025-09-01,21
1043,116,2025-01-01,7
1044,116,2025-02-01,7
1045,116,2025-03-01,15
1046,116,2025-04-01,10
1047,116,2025-05-01,13
1048,116,2025-06-01,17
1049,116,2025-07-01,13
1050,116,2025-08-01,8
1051,116,2025-09-01,8
1052,117,2025-01-01,40
1053,117,2025-02-01,50
1054,117,2025-03-01,53
1055,117,2025-04-01,44
1056,117,2025-05-01,43
1057,117,2025-06-01,58
1058,117,2025-07-01,54
1059,117,2025-08-01,53
1060,117,2025-09-01,67
1061,118,2025-01-01,18
1062,118,2025-02-01,12
1063,118,2025-03-01,16
1064,118,2025-04-01,18
1065,118,2025-05-01,14
1066,118,2025-06-01,13
1067,118,2025-07-01,18
1068,118,2025-08-01,11
1069,118,2025-09-01,21
1070,119,2025-01-01,21
1071,119,2025-02-01,13
1072,119,2025-03-01,17
1073,119,2025-04-01,10
1074,119,2025-05-01,16
1075,119,2025-06-01,11
1076,119,2025-07-01,17
1077,119,2025-08-01,9
1078,119,2025-09-01,14
1079,120,2025-01-01,69
1080,120,2025-02-01,54
1081,120,2025-03-01,57
1082,120,2025-04-01,68
1083,120,2025-05-01,53
1084,120,2025-06-01,80
1085,120,2025-07-01,62
1086,120,2025-08-01,66
1087,120,2025-09-01,65
1088,121,2025-01-01,94
1089,121,2025-02-01,94
1090,121,2025-03-01,106
1091,121,2025-04-01,96
1092,121,2025-05-01,85
1093,121,2025-06-01,88
1094,121,2025-07-01,99
1095,121,2025-08-01,101
1096,121,2025-09-01,99
1097,122,2025-01-01,15
1098,122,2025-02-01,21
1099,122,2025-03-01,14
1100,122,2025-04-01,17
1101,122,2025-05-01,20
1102,122,2025-06-01,18
1103,122,2025-07-01,15
1104,122,2025-08-01,19
1105,122,2025-09-01,13
1106,123,2025-01-01,4
1107,123,2025-02-01,12
1108,123,2025-03-01,11
1109,123,2025-04-01,8
1110,123,2025-05-01,9
1111,123,2025-06-01,7
1112,123,2025-07-01,10
1113,123,2025-08-01,19
1114,123,2025-09-01,8
1115,124,2025-01-01,21
1116,124,2025-02-01,14
1117,124,2025-03-01,15
1118,124,2025-04-01,22
1119,124,2025-05-01,15
1120,124,2025-06-01,18
1121,124,2025-07-01,11
1122,124,2025-08-01,24
1123,124,2025-09-01,22
1124,125,2025-01-01,10
1125,125,2025-02-01,10
1126,125,2025-03-01,15
1127,125,2025-04-01,4
1128,125,2025-05-01,9
1129,125,2025-06-01,13
1130,125,2025-07-01,8
1131,125,2025-08-01,7
1132,125,2025-09-01,13
1133,126,2025-01-01,24
1134,126,2025-02-01,28
1135,126,2025-03-01,25
1136,126,2025-04-01,21
1137,126,2025-05-01,19
1138,126,2025-06-01,31
1139,126,2025-07-01,31
1140,126,2025-08-01,26
1141,126,2025-09-01,34
1142,127,2025-01-01,3
1143,127,2025-02-01,11
1144,127,2025-03-01,7
1145,127,2025-04-01,14
1146,127,2025-05-01,16
1147,127,2025-06-01,11
1148,127,2025-07-01,13
1149,127,2025-08-01,10
1150,127,2025-09-01,10
1151,128,2025-01-01,9
1152,128,2025-02-01,14
1153,128,2025-03-01,3
1154,128,2025-04-01,12
1155,128,2025-05-01,13
1156,128,2025-06-01,12
1157,128,2025-07-01,12
1158,128,2025-08-01,13
1159,128,2025-09-01,8
1160,129,2025-01-01,18
1161,129,2025-02-01,15
1162,129,2025-03-01,20
1163,129,2025-04-01,19
1164,129,2025-05-01,20
1165,129,2025-06-01,13
1166,129,2025-07-01,28
1167,129,2025-08-01,25
1168,129,2025-09-01,20
1169,130,2025-01-01,9
1170,130,2025-02-01,6
1171,130,2025-03-01,10
1172,130,2025-04-01,9
1173,130,2025-05-01,14
1174,130,2025-06-01,9
1175,130,2025-07-01,11
1176,130,2025-08-01,5
1177,130,2025-09-01,11
1178,131,2025-01-01,12
1179,131,2025-02-01,11
1180,131,2025-03-01,16
1181,131,2025-04-01,12
1182,131,2025-05-01,17
1183,131,2025-06-01,14
1184,131,2025-07-01,17
1185,131,2025-08-01,9
1186,131,2025-09-01,8
1187,132,2025-01-01,23
1188,132,2025-02-01,14
1189,132,2025-03-01,20
1190,132,2025-04-01,17
1191,132,2025-05-01,16
1192,132,2025-06-01,11
1193,132,2025-07-01,10
1194,132,2025-08-01,12
1195,132,2025-09-01,12
1196,133,2025-01-01,10
1197,133,2025-02-01,12
1198,133,2025-03-01,7
1199,133,2025-04-01,11
1200,133,2025-05-01,14
1201,133,2025-06-01,9
1202,133,2025-07-01,13
1203,133,2025-08-01,7
1204,133,2025-09-01,5
1205,134,2025-01-01,22
1206,134,2025-02-01,13
1207,134,2025-03-01,13
1208,134,2025-04-01,20
1209,134,2025-05-01,9
1210,134,2025-06-01,11
1211,134,2025-07-01,13
1212,134,2025-08-01,17
1213,134,2025-09-01,13
1214,135,2025-01-01,19
1215,135,2025-02-01,14
1216,135,2025-03-01,23
1217,135,2025-04-01,24
1218,135,2025-05-01,21
1219,135,2025-06-01,12
1220,135,2025-07-01,21
1221,135,2025-08-01,25
1222,135,2025-09-01,14
1223,136,2025-01-01,8
1224,136,2025-02-01,6
1225,136,2025-03-01,6
1226,136,2025-04-01,11
1227,136,2025-05-01,13
1228,136,2025-06-01,10
1229,136,2025-07-01,14
1230,136,2025-08-01,20
1231,136,2025-09-01,14
1232,137,2025-01-01,14
1233,137,2025-02-01,5
1234,137,2025-03-01,7
1235,137,2025-04-01,9
1236,137,2025-05-01,13
1237,137,2025-06-01,12
1238,137,2025-07-01,15
1239,137,2025-08-01,33
1240,137,2025-09-01,8
1241,138,2025-01-01,17
1242,138,2025-02-01,10
1243,138,2025-03-01,24
1244,138,2025-04-01,12
1245,138,2025-05-01,19
1246,138,2025-06-01,15
1247,138,2025-07-01,14
1248,138,2025-08-01,18
1249,138,2025-09-01,18
1250,139,2025-01-01,97
1251,139,2025-02-01,83
1252,139,2025-03-01,81
1253,139,2025-04-01,86
1254,139,2025-05-01,75
1255,139,2025-06-01,82
1256,139,2025-07-01,87
1257,139,2025-08-01,72
1258,139,2025-09-01,76
1259,140,2025-01-01,13
1260,140,2025-02-01,10
1261,140,2025-03-01,16
1262,140,2025-04-01,16
1263,140,2025-05-01,12
1264,140,2025-06-01,11
1265,140,2025-07-01,15
1266,140,2025-08-01,11
1267,140,2025-09-01,16
