cluster,crime_count,centroid_latitude,centroid_longitude,lsoa_name,lsoa_code
83,2994,52.503938863059446,-1.949632468269873,Birmingham 138A,E01033620
41,870,51.467638880459766,-2.568364450574713,Bristol 061A,E01033907
116,831,53.799123226233455,-1.5482125559566788,Leeds 111B,E01033010
101,772,53.40050502331606,-1.4202090699481864,Sheffield 073D,E01033264
79,743,52.648177366083445,-1.151671394347241,Leicester 041E,E01034022
92,707,52.9726808019802,-1.2110038062234796,Nottingham 039G,E01035506
133,706,51.5132249490085,-0.13450910056657223,Westminster 013G,E01035716
44,667,51.51927552623688,-3.218498362818591,Cardiff 032H,W01002019
77,637,52.43199251020408,-1.4937128163265305,Coventry 031E,E01034743
90,608,53.425437351973684,-2.959009529605263,Liverpool 060C,E01033760
21,545,54.97232228623854,-1.600639271559633,Newcastle upon Tyne 036D,E01033545
115,535,53.797992822429904,-1.7576389514018693,Bradford 065C,E01033690
55,512,53.049744701171875,-2.17720266015625,Stoke-on-Trent 015D,E01014287
18,466,53.76250621030042,-0.3472624163090129,Kingston upon Hull 029E,E01033104
71,449,50.91915500222717,-1.3934974409799554,Southampton 023F,E01035445
72,423,50.82273556973995,-1.086368839243499,Portsmouth 027C,E01017032
31,364,51.646759406593404,-3.9471819065934066,Swansea 025F,W01001955
12,358,50.744254494413404,-1.8700571815642457,"Bournemouth, Christchurch and Poole 038H",E01034274
4,345,50.273611956521734,-5.118002486956522,Cornwall 021C,E01018911
121,337,51.49001154896143,-0.3864772284866469,Hounslow 018F,E01033083
35,337,51.74371366765579,-1.2777642433234422,Oxford 008A,E01028521
5,332,50.394737924698795,-4.139712081325301,Plymouth 027C,E01015152
87,329,52.91341647112461,-1.4695151398176292,Derby 013G,E01034256
60,313,53.825896121405755,-3.033704984025559,Blackpool 006A,E01012681
80,313,50.831401872204474,-0.1482163354632588,Brighton and Hove 027A,E01016952
88,302,51.893419870860924,-0.4701303178807947,Luton 023C,E01033805
58,298,53.734449137583894,-2.6862553926174497,Preston 017F,E01033223
34,281,52.60215418149466,-0.2356303487544484,Peterborough 014A,E01015599
73,272,52.037052849264704,-0.7499161654411765,Milton Keynes 014E,E01033499
7,270,52.625968274074076,1.2673320037037037,Norwich 017B,E01035139
61,266,52.24488506390978,-0.8869005789473684,West Northamptonshire 032E,E01032979
76,264,53.41915153030303,-2.720879965909091,St. Helens 024E,E01006912
94,258,51.44647990310077,-0.971109003875969,Reading 019B,E01033415
13,251,54.56361198406375,-1.2100789442231075,Middlesbrough 001H,E01035189
95,250,51.323541572,-0.756309896,Surrey Heath 005E,E01030800
128,241,51.529200522821576,-0.0006637178423236514,Newham 039D,E01034220
66,240,53.74662099166667,-2.4434448124999997,Blackburn with Darwen 006D,E01012644
85,240,51.380475625,0.5291869416666667,Medway 015G,E01035297
62,238,52.374479378151264,-0.6892978529411764,North Northamptonshire 032E,E01035432
43,236,51.612231334745765,-3.0040964152542373,Newport 014D,W01001687
91,227,53.52447230396476,-1.132272114537445,Doncaster 022G,E01034238
17,210,53.56417835714286,-0.0861679761904762,North East Lincolnshire 002E,E01035473
28,209,51.573409679425836,-1.7831787559808614,Swindon 019E,E01032714
54,205,52.20981479512194,0.1354570487804878,Cambridge 007J,E01035517
132,204,51.51702785784314,-0.07963441666666667,Islington 023D,E01002704
104,198,51.56357864646465,0.5034988333333333,Basildon 018D,E01021316
103,189,51.54561736507936,0.7028159206349207,Southend-on-Sea 015B,E01015852
22,185,50.46671732432432,-3.5572821459459463,Torbay 008C,E01015256
102,184,51.15479823369565,-0.18216458152173912,Crawley 001C,E01031575
117,175,51.46399963428572,0.34095354857142857,Thurrock 022A,E01016011
112,174,53.6468713908046,-1.7908803678160918,Kirklees 029D,E01011107
67,174,53.814678287356315,-2.2255459195402296,Burnley 003D,E01024877
40,171,51.85438301169591,-2.242585076023392,Gloucester 004F,E01032937
51,171,51.311490122807015,1.0735678187134503,Canterbury 020F,E01032807
26,170,52.6793438,-2.4597351529411764,Telford and Wrekin 024C,E01014157
37,168,51.33894481547619,1.3908046250000001,Thanet 003A,E01024676
19,166,54.90417946385542,-1.4062817409638555,Sunderland 013B,E01008703
30,166,51.074819102409634,-3.0465723855421687,Sedgemoor 009E,E01029112
8,166,52.550315650602414,1.7238722530120483,Great Yarmouth 005C,E01026597
68,165,53.2262268,-2.9000114424242427,Cheshire West and Chester 034G,E01035376
47,164,51.88735915243902,0.9067834573170732,Colchester 007G,E01035158
56,164,52.13157638414634,-0.46947684756097563,Bedford 012A,E01017466
33,161,53.30649346583851,-3.6191488881987577,Denbighshire 004E,W01000240
99,160,53.56034131875,-1.46398945625,Barnsley 013B,E01007340
113,159,51.50989020754717,-0.6046154213836479,Slough 016D,E01016456
50,157,50.78915595541402,0.28153416560509553,Eastbourne 010B,E01020911
107,156,51.764588153846155,-0.26425953205128205,Welwyn Hatfield 006C,E01023918
105,156,53.70476968589743,-1.3421348525641026,Wakefield 015B,E01011837
23,155,50.71496878064516,-3.5057662322580647,Exeter 008F,E01034630
123,153,51.462523209150326,-0.02042275163398693,Lewisham 041B,E01033327
45,153,52.054601503267975,1.1596581503267973,Ipswich 007G,E01033125
24,150,53.958897033333336,-1.0869528533333332,York 013I,E01033070
93,149,53.13769624161074,-1.2105990536912752,Mansfield 008F,E01028284
46,148,51.10634341216216,1.2156297027027028,Folkestone and Hythe 014C,E01033212
110,147,53.68130711564626,-1.5090399659863947,Wakefield 017E,E01034264
9,145,54.68412551724138,-1.2205841655172414,Hartlepool 015B,E01011974
10,144,54.65861302083333,-1.6208304722222222,County Durham 055A,E01020868
14,143,54.57780763636364,-1.3212786153846154,Stockton-on-Tees 025D,E01035199
127,140,51.59603513571428,-0.06906467857142858,Haringey 024B,E01002069
29,138,53.22523833333333,-0.5436487753623189,Lincoln 004A,E01026122
49,138,50.85934315217391,0.5328579782608696,Hastings 009B,E01020979
82,137,52.18054267153285,-2.233694591240876,Worcester 011E,E01033248
89,134,53.39387893283582,-3.034208791044776,Wirral 016C,E01007128
32,131,52.67643909160306,0.25405324427480913,King's Lynn and West Norfolk 011H,E01034769
86,129,51.73832024806201,0.47418268992248064,Chelmsford 022C,E01034090
16,129,54.209244372093025,-0.3322529147286821,Scarborough 006B,E01027806
75,128,53.39608521875,-2.5887541796874998,Warrington 018F,E01033300
97,128,51.920428359375,-0.2014321796875,Stevenage 008E,E01035570
111,125,53.727246103999995,-1.874897512,Calderdale 008G,E01034582
36,123,51.34625398373984,-2.949772707317073,North Somerset 020C,E01014801
20,120,54.99595131666667,-1.4404140666666665,South Tyneside 001B,E01008596
84,119,51.26876878991597,0.526176487394958,Maidstone 004H,E01034991
74,118,50.816014533898304,-0.7252116694915255,Chichester 010D,E01031490
64,117,53.048876623931626,-3.0026801623931623,Wrexham 008C,W01000372
124,117,51.37914236752137,-0.1033324358974359,Croydon 046C,E01034149
125,117,51.54974448717949,0.07458293162393162,Redbridge 039C,E01003689
122,116,51.553956827586205,-0.2871811551724138,Brent 035D,E01033942
38,115,53.58056404347826,-0.6524078173913044,North Lincolnshire 008D,E01013330
106,115,51.767705965217395,0.10779327826086957,Harlow 004E,E01021843
59,112,51.26637770535714,-1.098279125,Basingstoke and Deane 012D,E01022503
57,110,53.09244802727273,-2.457082109090909,Cheshire East 039B,E01018464
108,104,51.755313432692304,-0.46330375,Dacorum 015F,E01035562
42,104,51.37970681730769,-2.3735052019230767,Bath and North East Somerset 007A,E01014370
129,103,51.463009922330095,-0.12242881553398058,Lambeth 011B,E01003047
126,103,51.57755011650486,-0.013130077669902913,Waltham Forest 017C,E01004397
114,103,53.70168762135923,-1.6479383689320388,Kirklees 017B,E01011130
130,102,51.56272800000001,-0.12004353921568628,Islington 004B,E01002770
6,102,54.52884606862745,-1.5484855098039216,Darlington 016H,E01035187
48,102,51.79822630392157,1.142280019607843,Tendring 016B,E01022025
0,102,54.58995498039216,-3.533677,Allerdale 009A,E01019111
69,101,52.79232654455445,-1.6064086732673268,East Staffordshire 011F,E01032896
53,98,51.38118103061225,0.7509107448979592,Swale 001A,E01024608
118,98,51.44467127551021,0.2412942857142857,Dartford 006D,E01024172
81,98,50.82214789795918,-0.3812568979591837,Worthing 011A,E01031787
15,97,55.147088298969074,-1.543958030927835,Northumberland 023B,E01027415
63,97,51.15778344329897,0.26930007216494845,Tunbridge Wells 008C,E01024823
3,97,51.75684731958762,-4.965940927835052,Pembrokeshire 005E,W01002009
2,96,54.8905690625,-2.92853421875,Carlisle 006B,E01019206
131,96,51.502504145833335,-0.22247915625,Hammersmith and Fulham 004A,E01001943
27,96,52.714617385416666,-2.746563270833333,Shropshire 019G,E01035063
39,95,51.90369217894737,-2.087582631578947,Cheltenham 001C,E01022127
25,95,54.053686705263154,-2.8310876,Lancaster 014E,E01033071
100,93,53.23826016129032,-1.4317230430107526,Chesterfield 010F,E01033387
70,93,51.813250064516126,-0.8085899892473118,Buckinghamshire 013A,E01017665
52,91,51.14533393406593,0.8761929890109891,Ashford 005G,E01034986
1,90,51.07127735555555,-4.117722122222222,North Devon 008A,E01020094
98,89,53.864949325842694,-1.9162208089887642,Bradford 008G,E01010710
120,88,51.585330534090915,-0.3375041818181818,Harrow 020B,E01002129
78,85,52.627100788235296,-1.6822409882352942,Tamworth 002A,E01029835
11,83,54.13381977108434,-3.199700734939759,Barrow-in-Furness 004A,E01019156
119,82,51.409388158536586,-0.30050065853658536,Kingston upon Thames 009C,E01002968
96,81,51.62944130864198,-0.7450887407407407,Buckinghamshire 049B,E01017837
109,81,51.24224111111111,-0.5764169753086419,Guildford 015A,E01030452
65,80,53.644771537500006,-2.9962565000000003,Sefton 004H,E01033797
